2457516.63750 19.712 0.129 6.78 552.0
2457516.65223 19.740 0.118 6.22 520.0
2457516.66958 19.286 0.083 6.63 481.0
2457516.68769 19.891 0.133 6.36 474.0
2457516.72613 19.827 0.097 5.07 523.0
2457516.77301 19.666 0.090 5.14 802.0
2457517.76341 19.637 0.131 7.05 875.0
2457518.73572 19.589 0.124 7.36 502.0
2457518.79167 19.856 0.129 5.84 626.0
2457518.88388 20.232 0.207 6.09 768.0
2457518.90457 19.369 0.088 5.86 769.0
2457519.81185 20.010 0.138 5.32 621.0
2457522.69839 19.539 0.092 5.45 1001.0
2457522.78652 19.870 0.111 4.86 632.0
2457522.81316 19.440 0.113 6.84 566.0
2457522.82770 19.533 0.121 6.82 584.0
2457522.84600 19.711 0.127 6.12 610.0
2457522.86016 19.610 0.128 6.55 613.0
2457522.87414 19.573 0.132 6.77 642.0
2457522.88891 19.923 0.165 6.23 631.0
2457522.90297 19.541 0.114 6.01 642.0
2457522.91712 19.491 0.111 6.18 660.0
2457522.93282 20.008 0.206 6.61 739.0
2457523.84351 19.929 0.104 4.64 515.0
2457523.85874 19.577 0.082 5.07 509.0
2457523.87294 19.876 0.104 4.81 506.0
2457523.88708 19.842 0.106 5.07 518.0
2457523.90111 19.590 0.092 5.31 536.0
2457523.91517 19.787 0.106 5.15 556.0
2457523.92925 19.815 0.107 4.98 551.0
2457526.61216 19.749 0.154 6.96 758.0
2457526.63183 19.654 0.131 6.16 768.0
2457526.64702 19.894 0.141 5.29 751.0
2457526.66224 19.306 0.083 5.47 702.0
2457526.67698 19.700 0.113 5.01 801.0
2457526.70759 19.729 0.141 6.17 679.0
2457526.72216 19.703 0.122 5.76 623.0
2457526.73653 19.723 0.092 4.54 584.0
2457526.75912 20.155 0.234 5.41 2047.0
2457526.78743 19.515 0.085 4.15 776.0
2457526.80308 19.655 0.110 5.47 597.0
2457526.83389 20.082 0.179 4.82 991.0
2457526.84859 19.613 0.096 5.05 603.0
2457526.86270 19.612 0.093 5.16 565.0
2457526.87776 19.998 0.145 5.61 599.0
2457526.89182 20.223 0.194 5.74 640.0
2457526.90594 20.078 0.171 5.77 664.0
2457526.92013 19.670 0.124 5.86 696.0
2457526.93416 19.933 0.180 5.93 853.0
2457527.92352 19.664 0.086 4.65 874.0
2457527.93450 19.676 0.105 5.11 969.0
2457528.78877 19.877 0.164 5.29 937.0
2457528.84676 19.733 0.122 4.85 803.0
2457528.87006 19.610 0.110 4.92 809.0
2457528.88484 20.112 0.191 5.41 836.0
2457528.89906 19.649 0.124 5.40 844.0
2457528.91339 19.530 0.118 5.57 833.0
2457528.92747 19.692 0.134 5.66 773.0
2457528.94148 20.081 0.241 5.69 1201.0
2457529.75369 19.619 0.146 6.42 792.0
2457529.76865 19.746 0.119 4.93 758.0
2457529.78402 19.597 0.150 6.69 789.0
2457529.79931 19.593 0.152 6.69 826.0
2457529.81372 19.641 0.169 7.06 852.0
2457529.84504 19.597 0.166 7.01 888.0
2457529.89316 19.742 0.189 6.63 961.0
2457530.63731 19.808 0.167 5.67 1108.0
2457530.64996 19.584 0.132 5.57 1044.0
2457530.66611 19.984 0.168 5.08 1008.0
2457530.68073 19.681 0.130 5.39 976.0
2457530.69770 19.789 0.133 4.69 990.0
2457530.71726 19.546 0.106 4.77 955.0
2457530.74281 19.761 0.113 4.42 863.0
2457530.76389 19.653 0.102 4.34 881.0
2457530.78061 19.729 0.118 4.74 880.0
2457530.80165 19.865 0.148 4.94 989.0
2457530.82070 19.767 0.126 4.72 921.0
2457530.83750 19.854 0.134 4.88 843.0
2457530.85964 19.831 0.147 5.21 894.0
2457530.88198 20.147 0.190 4.95 962.0
2457530.90624 19.612 0.141 5.64 1077.0
2457530.91813 19.638 0.151 5.55 1131.0
2457534.65185 19.942 0.158 6.07 833.0
2457534.66051 19.350 0.094 5.87 736.0
2457534.67994 19.742 0.108 5.17 674.0
2457534.69459 19.842 0.123 5.54 641.0
2457534.70896 19.829 0.131 5.94 623.0
2457534.72291 19.877 0.130 5.62 622.0
2457534.73774 20.016 0.145 5.40 631.0
2457534.75676 19.854 0.104 4.19 690.0
2457534.77750 19.896 0.103 4.10 598.0
2457534.79157 19.786 0.097 4.08 732.0
2457534.80564 19.746 0.084 4.06 620.0
2457534.81960 19.716 0.089 4.48 613.0
2457534.83674 19.718 0.103 5.00 668.0
2457534.85082 19.732 0.103 4.70 694.0
2457534.86528 19.484 0.126 4.47 1761.0
2457534.88004 19.653 0.094 4.60 724.0
2457534.89722 19.723 0.096 4.11 843.0
2457534.91192 19.469 0.105 4.37 1384.0
2457534.93381 19.716 0.109 4.65 830.0
2457534.94369 19.804 0.140 4.73 1064.0
2457536.58817 19.879 0.149 6.72 528.0
2457536.59157 19.901 0.153 6.62 526.0
2457536.60570 19.869 0.148 6.58 562.0
2457536.62106 19.476 0.095 6.35 592.0
2457536.64105 19.468 0.100 6.40 578.0
2457536.65684 19.554 0.099 5.90 497.0
2457536.67097 19.633 0.103 5.74 498.0
2457536.69410 19.680 0.090 5.07 487.0
2457536.70806 19.734 0.097 4.96 502.0
2457536.74624 19.896 0.109 4.61 519.0
2457536.76080 19.364 0.074 5.15 527.0
2457536.77518 19.995 0.111 4.24 515.0
2457536.78928 19.606 0.091 4.90 516.0
2457536.80340 20.133 0.141 4.99 510.0
2457536.81747 19.715 0.093 4.80 515.0
2457536.83174 19.630 0.085 4.51 523.0
2457536.84578 19.945 0.118 4.71 538.0
2457536.85987 19.832 0.110 4.74 551.0
2457536.87395 19.848 0.122 4.62 713.0
2457536.89149 19.801 0.120 4.60 917.0
2457536.90620 19.733 0.107 4.42 1040.0
2457536.93243 19.584 0.103 4.82 1454.0
2457545.62449 19.524 0.100 6.32 601.0
2457545.63434 19.721 0.102 5.57 575.0
2457545.64364 19.827 0.106 5.34 472.0
2457545.65528 19.665 0.090 5.23 467.0
2457545.66734 19.591 0.088 5.34 477.0
2457545.69298 19.754 0.107 6.16 675.0
2457545.72783 19.934 0.117 5.22 733.0
2457545.73936 19.665 0.089 4.99 474.0
2457545.75163 19.504 0.085 5.46 470.0
2457545.76331 19.963 0.126 5.41 464.0
2457545.77438 19.689 0.102 5.59 453.0
2457545.79846 19.759 0.091 4.55 474.0
2457545.82146 19.768 0.091 4.62 463.0
2457545.83539 19.696 0.097 5.31 470.0
2457545.84977 19.717 0.090 4.56 483.0
2457545.86371 19.786 0.104 5.31 493.0
2457545.87764 19.531 0.083 5.15 522.0
2457545.89321 19.889 0.129 5.54 536.0
2457545.90713 20.068 0.156 5.50 562.0
2457545.92154 19.612 0.108 5.68 588.0
2457545.93568 19.915 0.143 5.71 614.0
2457545.94536 19.660 0.128 5.44 819.0
2457546.60399 19.518 0.118 7.51 522.0
2457546.61524 19.336 0.101 7.64 510.0
2457546.63452 19.574 0.112 7.10 486.0
2457546.64841 19.896 0.145 7.07 466.0
2457546.65692 19.602 0.108 6.88 455.0
2457546.66817 19.765 0.134 7.36 412.0
2457546.68240 19.694 0.092 5.71 393.0
2457546.72868 19.894 0.109 5.47 407.0
2457546.74622 19.958 0.110 4.90 441.0
2457546.76038 19.864 0.102 4.98 439.0
2457546.77436 19.930 0.129 5.49 464.0
2457546.78842 20.088 0.123 4.80 454.0
2457546.80279 19.694 0.088 4.69 463.0
2457546.81711 20.029 0.150 5.68 496.0
2457546.83116 19.781 0.108 5.27 507.0
2457546.84528 19.816 0.134 6.16 526.0
2457546.85939 19.720 0.108 5.43 567.0
2457546.87338 19.960 0.138 5.27 585.0
2457546.88735 19.824 0.145 6.10 643.0
2457546.90137 19.310 0.082 5.52 642.0
2457546.91548 19.834 0.135 5.29 683.0
2457546.92947 20.056 0.190 6.21 671.0
2457546.94036 19.705 0.138 6.13 702.0
2457547.54572 19.732 0.161 7.90 547.0
2457547.55578 19.757 0.146 7.19 509.0
2457547.56977 19.650 0.124 6.80 504.0
2457547.58378 19.654 0.132 7.21 502.0
2457547.59792 19.411 0.086 6.12 468.0
2457547.61181 19.914 0.125 5.76 449.0
2457547.62615 19.862 0.116 5.72 425.0
2457547.64043 19.797 0.121 6.56 415.0
2457547.65471 19.488 0.079 5.77 403.0
2457547.67208 19.652 0.077 4.68 398.0
2457547.69045 19.686 0.084 5.11 401.0
2457547.70786 19.655 0.093 5.84 407.0
2457547.72187 19.646 0.085 5.53 402.0
2457547.73630 19.705 0.077 4.55 386.0
2457547.75429 19.607 0.072 4.60 394.0
2457547.76826 19.664 0.085 5.19 396.0
2457547.78228 19.616 0.079 5.06 397.0
2457547.79635 19.640 0.088 5.50 402.0
2457547.81050 19.684 0.085 5.19 406.0
2457547.82466 19.893 0.110 5.48 416.0
2457547.83884 19.707 0.090 5.20 429.0
2457547.85293 20.157 0.135 5.22 433.0
2457547.86698 20.150 0.164 6.10 448.0
2457547.88089 19.659 0.122 6.83 476.0
2457547.89491 19.734 0.136 6.98 505.0
2457547.90883 19.727 0.117 5.86 514.0
2457547.92720 19.516 0.088 5.36 524.0
2457547.93649 20.218 0.183 5.68 563.0
2457548.56823 19.610 0.117 6.90 820.0
2457548.57690 19.252 0.071 6.04 757.0
2457548.58985 19.729 0.101 5.78 741.0
2457548.60481 20.209 0.130 4.87 697.0
2457548.62200 19.815 0.099 5.38 713.0
2457548.63735 19.708 0.087 5.28 710.0
2457548.65377 19.936 0.091 4.66 542.0
2457548.66678 19.811 0.083 4.85 559.0
2457548.68020 19.654 0.067 4.48 500.0
2457548.70049 19.824 0.082 4.70 663.0
2457548.71562 19.737 0.063 3.65 667.0
2457548.73107 19.806 0.071 4.11 406.0
2457548.74397 19.857 0.072 3.83 407.0
2457548.76046 20.113 0.094 4.08 527.0
2457548.77333 19.831 0.077 4.19 544.0
2457548.78868 19.691 0.076 4.70 488.0
2457548.80233 19.838 0.101 5.47 469.0
2457548.82375 19.933 0.098 4.90 727.0
2457548.83811 19.869 0.091 4.90 601.0
2457548.85178 19.542 0.070 4.96 594.0
2457548.86684 19.483 0.062 4.68 550.0
2457548.88082 20.097 0.115 5.01 594.0
2457548.89504 19.843 0.092 5.02 703.0
2457548.91016 19.853 0.098 5.23 722.0
2457548.92553 19.699 0.104 6.13 735.0
2457549.57215 20.025 0.144 6.23 634.0
2457549.58572 19.388 0.082 6.30 501.0
2457549.59707 19.687 0.101 6.05 442.0
2457549.61228 19.722 0.091 5.36 462.0
2457549.62358 19.750 0.085 5.07 408.0
2457549.63750 19.839 0.093 5.19 394.0
2457549.65156 20.042 0.114 5.30 396.0
2457549.66953 19.722 0.071 4.29 379.0
2457549.79349 19.767 0.088 5.17 413.0
2457549.80744 19.658 0.082 5.15 418.0
2457549.82149 19.650 0.081 5.22 430.0
2457549.83549 19.817 0.094 5.12 428.0
2457549.84951 19.697 0.093 5.53 431.0
2457549.86348 19.768 0.110 6.00 448.0
2457549.87748 19.563 0.092 6.11 456.0
2457549.89144 19.580 0.107 6.49 479.0
2457549.90552 19.649 0.097 5.61 500.0
2457549.91951 19.919 0.146 6.28 540.0
2457549.93201 19.943 0.175 7.09 560.0
2457550.57147 19.749 0.133 7.07 579.0
2457550.58032 19.513 0.100 6.83 536.0
2457550.59338 19.775 0.112 6.04 461.0
2457550.60659 19.818 0.102 5.31 450.0
2457550.61761 19.710 0.090 5.22 447.0
2457550.63171 19.685 0.127 7.19 458.0
2457550.64588 19.785 0.105 5.56 445.0
2457550.66006 20.249 0.201 6.99 439.0
2457550.70765 19.883 0.094 4.58 431.0
2457550.72369 19.847 0.080 3.96 446.0
2457550.74207 19.673 0.078 4.51 471.0
2457550.75757 20.080 0.131 5.16 498.0
2457550.77161 19.973 0.106 4.69 488.0
2457550.78609 19.606 0.077 4.67 517.0
2457550.80001 19.884 0.098 4.63 515.0
2457550.81404 19.677 0.102 5.45 558.0
2457550.82801 19.919 0.115 4.95 556.0
2457550.84210 19.835 0.121 5.60 599.0
2457550.85641 19.605 0.097 5.14 644.0
2457550.87037 19.555 0.096 5.28 641.0
2457550.88435 19.736 0.128 5.95 645.0
2457550.89897 20.224 0.225 6.59 673.0
2457550.91301 19.806 0.148 6.04 691.0
2457550.92692 20.152 0.237 7.07 696.0
2457551.60557 19.839 0.113 5.28 982.0
2457552.73642 19.832 0.109 5.89 665.0
2457552.79525 19.930 0.134 6.21 790.0
2457553.86073 19.926 0.135 6.43 673.0
2457554.54820 19.244 0.119 6.34 1579.0
2457554.58812 19.455 0.105 5.59 1178.0
2457554.60581 19.674 0.112 4.89 811.0
2457554.62205 20.323 0.214 6.05 680.0
2457554.64380 19.743 0.115 5.28 905.0
2457554.66125 19.763 0.097 5.02 484.0
2457554.68634 19.720 0.093 5.23 474.0
2457554.73332 19.944 0.132 5.88 822.0
